macro_bloco,cluster_key,cluster_nome,subsetor_b3_aprox,ticker,empresa,linha_escolhida,status_recomendado,tier_liquidez,peso_base_liquidez,peso_igual_setor,peso_liquidez_setor,observacao,fonte_listagem_url,fonte_setorial_url
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,DIRR3,Direcional,Principal,CORE,A,1.0,0.07142857142857142,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,MRVE3,MRV,Principal,CORE,A,1.0,0.07142857142857142,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,CURY3,Cury,Principal,CORE,B,0.75,0.07142857142857142,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,CYRE3,Cyrela,Principal,CORE,B,0.75,0.07142857142857142,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,EZTC3,EZTEC,Principal,CORE,B,0.75,0.07142857142857142,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,TEND3,Tenda,Principal,CORE,B,0.75,0.07142857142857142,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,EVEN3,Even,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,HBOR3,Helbor,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,LAVV3,Lavvi,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,MDNE3,Moura Dubeux,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
